71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,
71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,
71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,
71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,
71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,
71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,
71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,
71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,
71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,
71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,
71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,
71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,
71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,192,215,148,32,204,226,144,44,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,
71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,223,230,197,10,193,214,130,83,202,229,114,184,187,220,86,232,187,214,124,113,223,230,197,10,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,202,218,163,15,204,226,144,44,184,212,116,69,164,192,88,87,164,192,88,87,156,185,82,83,204,226,144,44,223,230,197,10,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,184,212,116,69,188,221,102,150,209,235,119,151,187,214,124,113,192,215,148,32,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,
71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,204,226,144,44,194,220,102,170,184,220,69,247,178,224,48,255,168,214,41,255,165,204,52,250,178,208,89,162,205,221,158,21,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,200,201,190,6,204,226,144,44,168,198,97,126,148,183,59,194,135,177,40,232,130,172,21,253,124,167,19,254,124,167,19,254,124,167,19,254,135,177,40,232,150,187,72,189,169,200,87,138,175,205,101,91,192,215,148,32,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,164,192,88,87,173,211,62,229,164,211,37,255,174,220,46,255,181,216,58,255,190,219,93,214,193,214,130,83,200,201,190,6,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,
71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,216,240,131,89,203,237,93,230,185,229,55,255,178,224,48,255,168,214,41,255,159,207,32,255,151,199,24,255,147,190,31,254,155,186,62,167,202,218,163,15,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,192,215,148,32,175,205,101,91,144,173,59,173,132,140,35,230,124,149,15,255,113,166,5,255,110,163,5,255,104,158,3,255,101,157,5,255,103,154,6,255,104,158,3,255,110,163,5,255,113,166,5,255,130,156,14,255,129,131,28,254,145,161,53,224,169,200,87,138,192,215,148,32,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,156,185,82,83,156,190,52,226,151,199,24,255,155,203,28,255,164,211,37,255,174,220,46,255,182,227,52,255,197,231,82,246,203,228,129,132,223,230,197,10,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,
71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,200,201,190,6,215,241,130,107,197,231,82,246,191,233,61,255,178,224,48,255,168,214,41,255,159,207,32,255,151,199,24,255,141,189,17,255,134,183,13,255,130,172,21,253,123,160,47,142,200,201,190,6,192,215,148,32,136,228,136,69,109,224,105,90,82,208,80,92,187,214,124,113,157,188,65,212,135,177,24,254,124,149,15,255,95,39,3,255,112,48,5,255,117,125,16,255,98,154,4,255,92,150,3,255,92,150,3,255,92,150,3,255,92,150,3,255,95,152,4,255,108,146,12,255,113,75,7,255,101,22,2,255,115,102,14,255,135,177,24,254,157,188,65,212,175,205,101,91,200,201,190,6,71,112,76,0,71,112,76,0,71,112,76,0,200,201,190,6,145,169,71,105,114,153,21,239,131,180,12,255,141,189,17,255,146,194,21,255,155,203,28,255,164,211,37,255,172,217,44,255,185,229,55,255,191,231,71,255,209,235,119,151,205,221,158,21,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,
