0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,215,215,207,32,89,113,113,255,12,70,70,255,18,90,87,255,18,90,87,255,143,145,142,255,15,50,48,255,66,68,63,241,137,137,137,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,6,68,255,28,21,72,253,205,134,85,255,201,125,76,255,205,134,85,255,176,111,68,255,201,125,76,255,242,169,119,255,249,174,123,255,176,111,68,255,176,111,68,255,201,125,76,255,201,125,76,255,52,33,68,255,3,2,78,255,73,69,96,255,113,106,91,255,147,119,90,255,141,90,49,255,234,163,116,251,201,148,109,255,145,108,91,251,187,187,176,249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,201,204,204,200,117,119,119,249,59,89,85,253,116,118,118,255,116,118,118,255,53,51,58,251,104,104,104,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,158,158,193,29,28,21,71,251,113,81,65,255,233,162,115,255,185,119,72,255,64,40,25,255,82,52,22,255,106,68,38,255,91,60,36,255,64,40,25,255,91,60,36,255,218,146,97,255,176,111,68,255,3,2,69,255,64,57,72,255,123,123,124,255,157,127,104,255,216,176,145,255,189,138,103,255,201,125,76,255,176,112,69,253,189,138,103,255,165,151,136,251,201,205,205,142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,247,247,247,31,168,169,166,255,164,151,136,255,171,155,149,255,164,152,136,247,87,87,87,255,170,170,170,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,245,245,245,26,199,195,216,158,255,255,255,16,0,0,0,0,255,255,255,3,255,255,255,56,123,123,174,253,3,1,61,255,113,81,65,255,91,60,36,255,64,40,25,255,64,40,25,255,65,67,64,255,52,50,57,255,106,68,38,255,44,21,19,255,121,76,38,255,64,40,25,255,3,1,61,255,101,102,104,255,189,189,200,255,216,176,145,255,205,134,85,255,176,111,68,255,218,146,97,255,206,134,86,253,226,154,108,253,172,135,113,251,143,145,142,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,16,96,97,94,253,82,52,22,255,136,95,71,253,114,81,65,251,113,81,65,255,255,255,255,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,2,182,182,187,249,107,95,138,251,143,143,176,255,107,95,138,251,207,207,212,251,191,194,191,188,168,169,166,241,105,104,123,255,28,21,71,255,73,69,96,255,14,8,10,255,91,60,36,255,225,154,107,255,190,161,136,255,190,161,136,255,225,154,107,255,64,40,25,255,5,2,11,255,80,79,84,255,63,63,94,255,75,73,72,255,173,174,179,255,216,176,145,255,218,146,97,255,176,111,68,255,226,154,108,253,218,146,97,255,201,125,76,255,155,102,62,255,124,124,125,253,204,204,255,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,10,113,106,91,255,122,76,39,251,205,134,85,255,185,119,72,255,156,102,62,249,114,96,78,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,182,187,249,99,95,167,255,153,157,238,255,208,210,242,253,162,164,209,253,186,186,225,255,135,137,132,255,52,50,57,253,52,50,57,253,80,79,84,251,201,203,203,255,38,34,35,255,64,40,25,255,205,134,85,255,201,125,76,255,176,111,68,255,176,111,68,255,41,18,6,255,52,33,68,255,197,196,215,255,107,108,106,255,38,34,35,255,52,50,57,255,113,81,65,255,251,193,154,255,189,138,103,255,176,112,69,253,183,104,40,255,242,178,135,255,172,135,113,251,123,123,124,255,255,255,255,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,5,157,128,105,253,121,76,38,255,122,77,38,253,122,77,38,253,121,76,38,255,91,60,36,255,255,255,255,1,0,0,0,0,0,0,0,0,0,0,0,0,189,189,201,253,73,70,152,255,125,131,250,255,181,185,251,255,181,185,252,253,200,203,248,255,208,210,242,253,150,151,148,253,163,164,163,253,187,188,188,255,87,87,87,255,197,198,196,255,79,79,147,255,24,12,18,255,106,68,38,255,176,111,68,255,185,119,72,255,91,60,36,255,14,8,10,255,99,95,167,255,200,203,248,255,126,128,119,255,140,139,143,255,128,129,128,255,113,81,65,255,218,146,97,255,176,111,68,255,218,146,97,255,201,125,76,255,234,163,116,251,157,127,104,255,116,118,118,255,231,231,234,170,255,255,255,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,4,157,127,104,255,141,91,49,253,205,134,85,255,176,112,69,249,155,102,62,255,106,68,38,255,91,100,91,28,0,0,0,0,0,0,0,0,133,133,184,249,57,54,183,253,55,62,251,255,126,131,251,253,141,145,250,255,164,171,246,255,181,185,251,255,196,199,229,255,150,151,148,255,179,179,174,255,207,207,212,255,107,108,106,255,191,193,190,255,98,101,205,255,28,21,71,255,24,12,18,255,41,18,6,255,41,18,6,255,41,18,6,255,25,15,39,255,104,107,234,255,207,209,241,255,135,137,132,255,163,164,163,255,159,161,148,255,136,94,70,255,218,146,97,255,155,102,62,255,233,162,115,255,234,163,116,251,201,125,76,255,155,102,62,255,115,98,76,251,171,135,112,255,190,161,136,253,255,255,255,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,7,147,119,90,255,122,76,39,251,141,90,49,255,121,76,38,255,121,76,38,255,107,68,39,251,75,73,72,230,141,141,141,56,57,49,146,249,4,4,212,255,16,20,251,255,70,77,252,249,114,120,246,255,114,120,246,255,125,131,250,255,181,185,251,255,207,209,241,255,140,139,143,255,101,102,104,255,107,108,106,255,95,96,93,255,197,198,196,255,77,77,189,255,57,28,91,255,102,47,0,255,110,53,8,255,110,53,8,255,96,45,8,255,25,15,39,255,98,101,205,255,223,224,230,255,135,137,132,255,95,96,93,255,136,94,70,255,183,104,40,255,233,162,115,255,251,193,154,255,218,146,97,255,225,154,107,255,225,155,108,249,155,102,62,255,141,91,49,253,176,111,68,255,136,95,71,253,191,191,179,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,37,157,127,104,255,121,76,38,255,106,68,38,255,185,119,72,255,155,102,62,255,64,40,25,255,6,2,49,251,3,2,111,255,5,5,176,255,3,3,245,255,16,20,252,249,69,76,251,255,104,107,234,255,81,87,244,255,125,131,250,255,181,185,251,255,207,209,241,255,150,151,148,255,173,174,179,255,157,157,158,255,116,118,118,255,197,198,196,255,77,77,189,255,57,28,91,255,122,57,5,255,145,67,4,255,145,67,4,255,102,47,0,255,82,52,22,255,106,96,138,255,171,155,149,255,117,111,92,255,136,94,70,255,205,134,85,255,218,146,97,255,233,162,115,255,242,178,135,255,243,169,120,247,251,193,154,255,255,216,193,255,189,138,103,249,218,146,97,255,176,112,69,253,113,81,65,255,135,139,133,149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,183,188,247,145,108,92,253,106,68,38,255,91,60,36,255,155,102,62,255,141,90,49,255,63,40,25,253,3,1,62,251,3,2,130,253,3,2,189,251,3,3,245,255,16,20,251,255,70,77,252,253,82,88,245,253,69,76,251,255,125,131,250,255,164,171,246,255,207,209,241,255,143,145,142,255,150,151,148,255,140,139,143,255,116,118,118,255,197,198,196,255,75,76,209,255,44,21,90,255,135,64,5,255,157,72,7,255,145,67,4,255,110,53,8,255,201,148,109,255,218,146,97,255,183,104,40,255,176,111,68,255,242,178,135,255,225,154,107,255,251,193,154,255,251,193,154,255,233,162,115,255,225,154,107,255,242,178,135,255,216,177,145,251,216,176,145,255,225,155,108,249,121,76,38,255,87,87,87,249,165,165,165,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,84,119,255,63,40,25,253,106,68,38,255,82,53,22,251,83,52,22,253,82,52,22,255,24,12,18,255,3,2,69,255,4,3,122,255,3,2,188,253,3,3,246,249,16,20,251,255,55,62,251,255,46,51,248,255,55,62,251,255,141,145,250,255,164,171,246,255,207,209,241,255,143,145,142,255,107,108,106,255,116,118,118,255,135,137,132,255,201,203,203,255,77,77,189,255,28,21,71,255,122,57,5,255,190,87,7,255,172,80,8,255,122,57,5,255,121,76,38,255,136,94,70,255,136,94,70,255,185,119,72,255,233,162,115,255,242,178,135,255,251,193,154,255,255,207,166,255,216,176,145,255,201,125,76,255,252,194,154,253,201,148,109,255,185,119,72,255,185,119,72,255,114,82,66,253,129,130,129,186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,3,73,69,96,255,5,1,36,243,41,27,48,255,133,104,11,255,161,132,15,253,142,114,15,255,16,6,31,253,3,2,78,251,4,3,144,251,3,2,197,255,3,3,245,255,16,20,252,249,35,38,240,255,16,20,251,255,35,38,240,255,141,145,250,255,153,157,238,255,200,203,248,255,150,151,148,255,179,179,174,255,179,179,174,255,150,151,148,255,196,199,229,255,47,42,180,255,77,32,6,255,145,67,4,255,199,92,7,255,199,92,7,255,110,53,8,255,66,26,16,255,31,22,129,255,149,148,212,255,147,119,90,255,121,76,38,255,201,125,76,255,242,178,135,255,255,207,166,255,233,162,115,255,122,77,38,253,249,174,123,255,252,194,154,253,243,170,120,251,106,68,38,255,68,62,76,253,153,153,153,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,93,115,255,3,1,61,255,3,1,61,255,142,115,15,251,198,175,4,253,167,141,14,251,16,6,31,251,3,2,78,255,3,2,137,255,3,2,188,253,3,3,246,253,16,20,251,255,17,21,252,243,3,3,245,255,35,38,240,255,141,145,250,255,141,145,250,255,203,204,216,255,168,169,166,255,197,198,196,255,191,193,190,255,143,145,142,255,196,199,229,255,57,54,183,255,77,32,6,255,172,80,8,255,199,92,7,255,190,87,7,255,135,64,5,255,77,32,6,255,31,22,129,255,153,157,238,255,163,164,163,255,179,179,174,255,114,97,76,255,106,68,38,255,145,107,91,255,145,107,91,255,82,53,22,251,155,102,62,255,201,148,109,255,114,82,66,253,6,2,48,253,73,69,96,247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107,79,115,255,3,1,61,253,17,13,55,253,142,114,15,255,199,182,13,255,172,152,16,253,16,6,31,255,2,1,88,255,4,3,144,251,3,2,197,255,3,3,245,255,3,3,245,255,3,3,245,255,3,2,229,253,39,40,210,255,125,131,250,255,153,157,238,255,201,203,203,255,168,169,166,255,179,179,174,255,163,164,163,255,159,161,148,255,153,157,238,255,35,29,139,255,88,38,5,255,172,80,8,255,219,103,8,255,199,92,7,255,135,64,5,255,77,32,6,255,20,15,129,255,153,157,238,255,150,151,148,255,157,157,158,255,106,96,138,255,3,2,78,255,3,1,96,255,3,1,61,255,17,13,55,255,18,12,55,245,16,6,31,255,2,1,88,255,3,2,111,255,81,80,83,217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,151,149,209,44,23,90,249,6,2,48,255,142,114,15,255,193,170,2,255,193,178,17,255,25,15,39,255,2,1,88,255,4,3,144,255,3,2,197,255,3,3,245,255,3,3,245,255,3,2,228,255,4,4,212,255,39,40,210,255,125,131,250,255,186,186,225,255,197,198,196,255,201,203,203,255,212,212,211,255,163,164,163,255,187,187,176,255,104,107,234,255,25,6,105,255,102,47,0,255,172,80,8,255,219,103,8,255,199,92,7,255,122,57,5,255,77,32,6,255,35,29,139,255,153,157,238,255,159,161,148,255,175,175,165,255,110,109,156,255,3,2,111,255,4,3,163,255,3,2,101,255,3,1,61,255,3,2,69,255,3,1,61,255,4,3,123,251,3,2,130,255,63,57,73,241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,246,255,28,52,41,89,255,6,2,48,255,142,115,15,249,193,170,2,255,193,179,17,251,25,15,39,255,2,1,88,255,4,3,144,255,3,2,197,255,3,2,228,255,4,4,212,255,3,2,197,255,3,2,197,255,35,38,240,255,114,120,246,255,203,204,216,255,201,203,203,255,197,198,196,255,212,212,211,255,179,179,174,255,189,189,200,255,69,76,251,255,44,21,90,255,122,57,5,255,199,92,7,255,219,103,8,255,199,92,7,255,102,47,0,255,61,23,31,255,75,76,209,255,164,171,246,255,159,161,148,255,201,203,203,255,122,122,174,255,4,3,144,255,19,20,201,255,2,1,88,255,3,1,61,255,3,2,69,255,3,1,61,255,4,3,123,253,3,1,152,255,52,34,68,243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,10,52,41,90,253,5,1,35,253,142,114,15,255,194,170,2,249,199,182,13,255,25,15,39,255,2,1,88,255,4,3,144,255,3,2,197,255,4,4,212,255,3,2,197,255,5,5,176,255,3,2,188,255,35,38,240,255,114,120,246,255,207,207,212,255,212,212,211,255,212,212,211,255,219,219,222,255,179,179,174,255,162,164,208,255,63,62,212,255,25,15,39,255,145,67,4,255,199,92,7,255,219,103,8,255,199,92,7,255,110,53,8,255,61,23,31,255,63,62,212,255,164,171,246,255,163,164,163,255,212,212,211,255,133,133,184,255,5,5,176,255,35,38,240,255,3,2,111,255,3,1,61,255,3,2,69,255,3,2,70,253,3,2,130,255,3,2,188,255,32,31,108,249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
