0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,153,119,93,222,196,128,79,254,246,167,117,254,253,171,124,255,250,172,123,255,251,171,124,255,253,174,122,255,251,176,127,255,252,195,157,255,237,196,166,255,156,105,66,255,132,86,42,255,126,81,38,255,126,84,40,255,129,85,41,255,137,88,46,255,137,87,47,255,138,86,43,255,128,85,40,255,129,82,40,255,144,93,46,254,196,124,75,255,246,190,151,255,253,202,174,255,251,183,139,255,251,171,124,255,250,172,126,255,247,164,111,254,224,149,98,254,201,128,78,254,150,103,66,244,104,99,94,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123,116,112,112,155,108,78,247,207,131,82,254,236,154,104,255,249,169,121,255,253,176,129,255,252,176,131,255,252,171,121,255,232,152,99,255,179,116,72,255,144,90,46,255,147,94,50,255,145,92,48,255,138,88,45,255,141,88,48,255,143,88,49,255,140,87,47,255,141,88,48,255,139,87,48,255,145,93,51,255,173,110,62,255,223,145,95,255,244,168,120,255,250,184,145,255,252,179,132,255,247,163,109,255,241,156,102,254,218,139,89,254,189,126,85,252,172,134,111,203,82,78,78,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,128,121,118,84,160,122,96,222,167,110,70,254,201,132,87,254,231,152,100,255,250,176,128,255,250,186,141,255,219,146,99,255,160,98,53,255,136,86,43,255,157,102,58,255,162,104,61,255,142,88,45,255,140,89,46,255,138,88,45,255,146,94,49,255,144,91,49,255,137,89,48,255,140,91,49,255,155,99,53,255,185,117,67,255,233,157,105,255,254,190,151,255,221,144,91,255,186,120,81,255,174,117,78,254,166,136,117,201,126,118,115,69,36,36,36,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,14,110,106,106,58,139,121,108,147,167,122,88,243,209,136,92,253,234,168,125,254,227,167,132,255,139,85,43,255,132,85,45,255,140,88,46,255,141,88,46,255,141,90,47,255,129,82,40,255,130,82,39,255,176,111,66,255,152,95,53,255,137,87,47,255,125,81,40,255,118,78,34,255,157,99,55,254,225,155,110,253,213,158,119,253,151,123,99,182,101,95,92,91,91,87,87,56,28,28,28,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,65,65,39,161,136,116,169,157,109,77,248,170,108,65,255,146,94,51,255,121,80,35,255,139,88,46,255,142,87,46,255,138,88,45,255,134,86,44,255,124,79,36,255,166,105,60,255,148,93,49,255,141,90,47,255,128,81,37,255,117,76,33,255,155,99,55,254,173,114,77,252,140,119,107,126,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,80,80,51,151,144,139,110,111,85,68,238,111,108,104,83,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,85,85,30,137,118,98,217,104,70,32,255,112,75,30,255,132,86,41,255,139,88,45,255,127,80,36,255,130,85,42,255,132,85,41,255,143,91,48,255,142,89,47,255,141,86,45,255,137,87,46,255,115,74,33,255,110,75,35,254,148,136,125,131,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,91,91,45,99,89,81,243,80,54,25,254,143,106,71,250,117,112,108,59,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,50,50,36,151,123,95,221,95,62,25,255,125,81,41,255,136,89,46,255,139,88,45,255,135,87,44,255,122,79,35,255,136,88,44,255,140,88,48,255,139,88,45,255,138,87,46,255,138,87,46,255,123,79,40,255,87,57,25,255,148,136,122,171,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,34,34,15,87,87,83,132,98,87,75,229,118,83,49,254,107,96,52,246,166,166,154,106,0,0,0,1,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,115,111,53,176,138,110,228,153,97,55,254,137,86,43,255,140,89,45,255,127,83,39,255,131,84,42,255,131,85,42,255,117,77,34,255,127,84,39,255,139,87,46,255,134,84,42,255,130,84,41,255,144,91,49,255,136,88,40,255,115,78,36,254,112,84,49,250,110,102,92,100,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,48,48,16,112,106,101,187,69,49,27,254,112,73,41,254,112,75,38,254,142,124,103,189,0,0,0,3,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,164,134,109,231,164,104,63,253,146,93,56,254,154,99,57,255,167,106,57,255,128,81,39,255,120,76,36,255,119,77,37,255,114,73,33,255,135,89,43,255,147,94,51,255,131,82,40,255,132,85,41,255,170,109,62,255,154,99,53,255,137,90,48,255,137,93,50,253,143,100,65,248,123,110,99,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,42,42,6,103,100,97,87,116,100,88,219,98,67,41,253,99,67,31,254,156,104,63,254,99,69,39,253,110,107,104,81,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,80,80,54,157,113,82,251,155,102,62,253,62,34,18,254,73,46,25,255,143,92,49,255,167,108,61,255,123,79,38,255,95,61,26,255,114,75,34,255,143,92,47,255,155,99,57,255,125,79,38,255,135,86,42,255,168,107,62,255,135,88,43,255,72,46,25,254,69,45,25,254,142,92,55,254,141,113,88,234,64,64,64,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,84,84,76,71,67,62,230,75,56,35,253,102,69,34,254,162,110,69,252,110,75,38,253,86,59,35,253,150,143,137,162,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,36,36,14,103,88,75,215,138,92,49,255,163,108,67,255,57,33,20,255,42,37,36,255,61,40,22,255,143,94,53,255,141,90,49,255,106,68,31,255,103,67,27,255,131,85,41,255,135,88,45,255,121,78,36,255,130,85,41,255,130,86,49,255,73,53,36,255,31,30,28,255,47,28,17,255,139,92,50,255,111,76,38,254,111,96,83,207,71,71,71,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,51,51,20,101,99,97,129,43,39,35,241,67,46,27,254,107,71,33,255,99,64,27,254,107,70,34,253,76,53,30,254,106,100,96,230,85,85,85,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,45,45,34,101,92,78,192,57,39,13,254,147,97,54,255,150,94,51,255,145,95,61,255,45,29,22,255,56,49,47,255,64,40,20,255,135,86,48,255,118,76,39,255,100,63,28,255,137,89,48,255,132,84,43,255,110,71,31,255,121,82,41,255,63,38,20,255,59,54,50,255,48,29,19,255,145,97,61,255,146,93,49,255,113,75,37,253,62,44,21,252,70,62,50,241,147,147,147,111,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,48,48,48,37,102,98,93,145,50,35,20,254,87,60,31,253,97,63,28,255,150,104,58,255,109,75,38,254,82,63,41,249,144,138,134,204,138,138,138,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,58,58,35,120,105,83,226,83,58,26,254,68,45,18,255,128,84,43,255,158,100,54,255,149,94,51,255,152,99,62,255,117,73,46,255,84,48,25,255,122,78,42,255,130,83,40,255,112,72,32,255,129,84,42,255,130,86,44,255,126,82,41,255,113,74,37,255,82,52,29,255,120,78,49,255,150,97,59,255,152,95,53,255,137,88,47,255,97,66,32,254,56,39,15,254,47,37,17,254,61,53,42,251,103,103,103,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,108,102,97,123,79,62,42,253,93,66,36,254,99,64,30,254,157,105,61,253,109,71,32,255,98,64,32,255,86,67,49,241,109,106,106,82,57,57,57,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,115,109,124,114,76,46,255,123,81,39,255,97,64,28,255,67,42,9,255,130,84,43,255,139,88,41,255,129,83,40,255,135,87,42,255,133,87,43,255,136,88,47,255,141,90,48,255,121,78,36,255,121,80,37,255,126,83,41,255,134,86,46,255,137,88,47,255,146,93,54,255,144,90,49,255,138,86,44,255,132,84,40,255,125,82,42,255,87,58,27,255,49,35,11,255,44,32,10,254,47,34,13,254,76,66,48,224,46,46,46,22,0,0,0,0,58,58,58,31,70,70,70,127,91,90,88,159,108,96,85,199,84,61,41,251,97,66,30,253,140,95,51,255,108,68,30,255,110,72,33,254,88,60,32,254,65,59,54,212,88,88,88,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,87,87,41,145,111,82,243,164,106,61,255,169,106,63,255,145,92,53,255,106,70,33,255,82,52,21,255,107,73,32,255,116,75,37,255,116,77,36,255,107,68,29,255,129,84,43,255,140,89,46,255,121,76,35,255,128,83,42,255,129,83,39,255,132,85,46,255,139,90,49,255,129,83,42,255,120,79,35,255,116,77,34,255,116,75,35,255,115,76,39,255,61,39,11,255,46,34,8,255,44,33,11,255,49,34,18,253,63,45,21,253,88,79,71,217,37,33,32,160,97,82,67,204,75,50,22,255,80,52,30,253,120,82,43,253,117,77,39,253,98,67,33,253,134,88,47,254,105,70,32,254,81,56,32,253,110,102,98,153,39,39,39,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,100,97,66,174,112,68,254,210,131,82,255,190,120,75,255,150,95,52,255,122,76,37,255,89,60,24,255,64,44,17,255,76,51,21,255,64,41,19,255,79,53,24,255,103,68,30,255,135,86,41,255,136,87,48,255,126,80,36,255,135,86,41,255,124,78,36,255,135,87,46,255,126,83,45,255,76,52,24,255,74,51,23,255,90,61,28,255,79,50,21,255,69,44,18,255,64,44,14,255,60,41,14,255,50,36,12,255,52,35,12,254,60,44,23,255,36,22,11,254,111,76,37,255,124,83,37,254,100,64,26,254,137,91,49,255,134,90,49,254,90,60,26,254,91,60,27,254,86,66,40,248,93,89,86,137,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,100,92,69,193,124,77,253,228,145,90,255,198,124,76,255,143,91,45,255,130,83,41,255,120,77,37,255,83,57,24,255,54,33,9,255,55,37,18,255,46,33,12,255,98,63,30,255,141,88,48,255,144,90,50,255,153,98,51,255,142,90,47,255,136,86,46,255,135,88,47,255,114,77,40,255,41,30,21,255,57,42,22,255,72,49,19,255,86,56,26,255,91,58,28,255,90,58,27,255,86,57,28,255,64,44,15,255,58,39,13,255,60,42,14,255,59,39,16,255,97,64,28,255,153,103,59,255,116,76,38,255,95,64,27,254,95,61,31,253,89,58,30,254,89,70,53,221,101,97,94,76,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
